timestamp,datetime,market,side,entry_price,prob,remaining_s,score,confidence,result,won,pnl
01:11:10,Feb 08 01:11:10,BTC15m,DOWN,0.0350,96.5%,230,0.64,unknown,UP,NO,-5.00
01:11:10,Feb 08 01:11:10,ETH15m,DOWN,0.0250,97.5%,230,0.63,unknown,UP,NO,-5.00
01:11:10,Feb 08 01:11:10,SOL15m,DOWN,0.0350,96.5%,230,0.64,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:11,Feb 08 01:11:11,BTC15m,DOWN,0.0350,96.5%,229,0.64,unknown,UP,NO,-5.00
01:11:11,Feb 08 01:11:11,ETH15m,DOWN,0.0250,97.5%,229,0.63,unknown,UP,NO,-5.00
01:11:11,Feb 08 01:11:11,SOL15m,DOWN,0.0350,96.5%,229,0.64,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:12,Feb 08 01:11:12,BTC15m,DOWN,0.0350,96.5%,228,0.65,unknown,UP,NO,-5.00
01:11:12,Feb 08 01:11:12,ETH15m,DOWN,0.0250,97.5%,228,0.63,unknown,UP,NO,-5.00
01:11:12,Feb 08 01:11:12,SOL15m,DOWN,0.0350,96.5%,228,0.64,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:13,Feb 08 01:11:13,BTC15m,DOWN,0.0350,96.5%,227,0.65,unknown,UP,NO,-5.00
01:11:13,Feb 08 01:11:13,ETH15m,DOWN,0.0350,96.5%,227,0.66,unknown,UP,NO,-5.00
01:11:13,Feb 08 01:11:13,SOL15m,DOWN,0.0350,96.5%,227,0.64,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:14,Feb 08 01:11:14,BTC15m,DOWN,0.0350,96.5%,226,0.66,unknown,UP,NO,-5.00
01:11:14,Feb 08 01:11:14,ETH15m,DOWN,0.0350,96.5%,226,0.66,unknown,UP,NO,-5.00
01:11:14,Feb 08 01:11:14,SOL15m,DOWN,0.0350,96.5%,226,0.64,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:15,Feb 08 01:11:15,BTC15m,DOWN,0.0350,96.5%,225,0.65,unknown,UP,NO,-5.00
01:11:15,Feb 08 01:11:15,ETH15m,DOWN,0.0350,96.5%,225,0.66,unknown,UP,NO,-5.00
01:11:15,Feb 08 01:11:15,SOL15m,DOWN,0.0350,96.5%,225,0.65,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:16,Feb 08 01:11:16,BTC15m,DOWN,0.0350,96.5%,224,0.66,unknown,UP,NO,-5.00
01:11:16,Feb 08 01:11:16,ETH15m,DOWN,0.0250,97.5%,224,0.64,unknown,UP,NO,-5.00
01:11:16,Feb 08 01:11:16,SOL15m,DOWN,0.0250,97.5%,224,0.62,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:17,Feb 08 01:11:17,BTC15m,DOWN,0.0350,96.5%,223,0.65,unknown,UP,NO,-5.00
01:11:17,Feb 08 01:11:17,ETH15m,DOWN,0.0250,97.5%,223,0.64,unknown,UP,NO,-5.00
01:11:17,Feb 08 01:11:17,SOL15m,DOWN,0.0250,97.5%,223,0.61,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:18,Feb 08 01:11:18,BTC15m,DOWN,0.0350,96.5%,222,0.65,unknown,UP,NO,-5.00
01:11:18,Feb 08 01:11:18,ETH15m,DOWN,0.0300,97.0%,222,0.61,unknown,UP,NO,-5.00
01:11:18,Feb 08 01:11:18,SOL15m,DOWN,0.0250,97.5%,222,0.63,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:19,Feb 08 01:11:19,BTC15m,DOWN,0.0250,97.5%,221,0.64,unknown,UP,NO,-5.00
01:11:19,Feb 08 01:11:19,ETH15m,DOWN,0.0300,97.0%,221,0.62,unknown,UP,NO,-5.00
01:11:19,Feb 08 01:11:19,SOL15m,DOWN,0.0250,97.5%,221,0.63,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:20,Feb 08 01:11:20,BTC15m,DOWN,0.0250,97.5%,220,0.62,unknown,UP,NO,-5.00
01:11:20,Feb 08 01:11:20,ETH15m,DOWN,0.0300,97.0%,220,0.61,unknown,UP,NO,-5.00
01:11:20,Feb 08 01:11:20,SOL15m,DOWN,0.0250,97.5%,220,0.63,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:21,Feb 08 01:11:21,BTC15m,DOWN,0.0350,96.5%,219,0.64,unknown,UP,NO,-5.00
01:11:21,Feb 08 01:11:21,ETH15m,DOWN,0.0250,97.5%,219,0.64,unknown,UP,NO,-5.00
01:11:21,Feb 08 01:11:21,SOL15m,DOWN,0.0250,97.5%,219,0.63,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:22,Feb 08 01:11:22,BTC15m,DOWN,0.0350,96.5%,218,0.66,unknown,UP,NO,-5.00
01:11:22,Feb 08 01:11:22,ETH15m,DOWN,0.0250,97.5%,218,0.64,unknown,UP,NO,-5.00
01:11:22,Feb 08 01:11:22,SOL15m,DOWN,0.0250,97.5%,218,0.63,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:23,Feb 08 01:11:23,BTC15m,DOWN,0.0350,96.5%,217,0.66,unknown,UP,NO,-5.00
01:11:23,Feb 08 01:11:23,ETH15m,DOWN,0.0250,97.5%,217,0.64,unknown,UP,NO,-5.00
01:11:23,Feb 08 01:11:23,SOL15m,DOWN,0.0250,97.5%,217,0.63,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:24,Feb 08 01:11:24,BTC15m,DOWN,0.0250,97.5%,216,0.63,unknown,UP,NO,-5.00
01:11:24,Feb 08 01:11:24,ETH15m,DOWN,0.0250,97.5%,216,0.64,unknown,UP,NO,-5.00
01:11:24,Feb 08 01:11:24,SOL15m,DOWN,0.0250,97.5%,216,0.62,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:25,Feb 08 01:11:25,BTC15m,DOWN,0.0250,97.5%,215,0.63,unknown,UP,NO,-5.00
01:11:25,Feb 08 01:11:25,ETH15m,DOWN,0.0250,97.5%,215,0.64,unknown,UP,NO,-5.00
01:11:25,Feb 08 01:11:25,SOL15m,DOWN,0.0250,97.5%,215,0.66,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:26,Feb 08 01:11:26,BTC15m,DOWN,0.0250,97.5%,214,0.63,unknown,UP,NO,-5.00
01:11:26,Feb 08 01:11:26,ETH15m,DOWN,0.0250,97.5%,214,0.64,unknown,UP,NO,-5.00
01:11:26,Feb 08 01:11:26,SOL15m,DOWN,0.0250,97.5%,214,0.65,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:27,Feb 08 01:11:27,BTC15m,DOWN,0.0250,97.5%,213,0.65,unknown,UP,NO,-5.00
01:11:27,Feb 08 01:11:27,ETH15m,DOWN,0.0250,97.5%,213,0.64,unknown,UP,NO,-5.00
01:11:27,Feb 08 01:11:27,SOL15m,DOWN,0.0250,97.5%,213,0.65,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:28,Feb 08 01:11:28,BTC15m,DOWN,0.0250,97.5%,213,0.64,unknown,UP,NO,-5.00
01:11:28,Feb 08 01:11:28,ETH15m,DOWN,0.0250,97.5%,213,0.64,unknown,UP,NO,-5.00
01:11:28,Feb 08 01:11:28,SOL15m,DOWN,0.0250,97.5%,213,0.65,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:29,Feb 08 01:11:29,BTC15m,DOWN,0.0250,97.5%,211,0.64,unknown,UP,NO,-5.00
01:11:29,Feb 08 01:11:29,ETH15m,DOWN,0.0250,97.5%,211,0.64,unknown,UP,NO,-5.00
01:11:29,Feb 08 01:11:29,SOL15m,DOWN,0.0250,97.5%,211,0.66,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:30,Feb 08 01:11:30,BTC15m,DOWN,0.0250,97.5%,210,0.64,unknown,UP,NO,-5.00
01:11:30,Feb 08 01:11:30,ETH15m,DOWN,0.0250,97.5%,210,0.64,unknown,UP,NO,-5.00
01:11:30,Feb 08 01:11:30,SOL15m,DOWN,0.0250,97.5%,210,0.65,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:31,Feb 08 01:11:31,BTC15m,DOWN,0.0250,97.5%,209,0.69,unknown,UP,NO,-5.00
01:11:31,Feb 08 01:11:31,ETH15m,DOWN,0.0250,97.5%,209,0.66,unknown,UP,NO,-5.00
01:11:31,Feb 08 01:11:31,SOL15m,DOWN,0.0250,97.5%,209,0.66,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:32,Feb 08 01:11:32,BTC15m,DOWN,0.0250,97.5%,209,0.67,unknown,UP,NO,-5.00
01:11:32,Feb 08 01:11:32,ETH15m,DOWN,0.0250,97.5%,208,0.66,unknown,UP,NO,-5.00
01:11:32,Feb 08 01:11:32,SOL15m,DOWN,0.0250,97.5%,208,0.68,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:33,Feb 08 01:11:33,BTC15m,DOWN,0.0250,97.5%,207,0.67,unknown,UP,NO,-5.00
01:11:33,Feb 08 01:11:33,ETH15m,DOWN,0.0250,97.5%,207,0.65,unknown,UP,NO,-5.00
01:11:33,Feb 08 01:11:33,SOL15m,DOWN,0.0250,97.5%,207,0.67,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:34,Feb 08 01:11:34,BTC15m,DOWN,0.0250,97.5%,207,0.67,unknown,UP,NO,-5.00
01:11:34,Feb 08 01:11:34,ETH15m,DOWN,0.0250,97.5%,207,0.65,unknown,UP,NO,-5.00
01:11:34,Feb 08 01:11:34,SOL15m,DOWN,0.0250,97.5%,207,0.67,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:35,Feb 08 01:11:35,BTC15m,DOWN,0.0250,97.5%,205,0.66,unknown,UP,NO,-5.00
01:11:35,Feb 08 01:11:35,ETH15m,DOWN,0.0250,97.5%,205,0.65,unknown,UP,NO,-5.00
01:11:35,Feb 08 01:11:35,SOL15m,DOWN,0.0250,97.5%,205,0.67,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:36,Feb 08 01:11:36,BTC15m,DOWN,0.0250,97.5%,204,0.66,unknown,UP,NO,-5.00
01:11:36,Feb 08 01:11:36,ETH15m,DOWN,0.0250,97.5%,204,0.65,unknown,UP,NO,-5.00
01:11:36,Feb 08 01:11:36,SOL15m,DOWN,0.0250,97.5%,204,0.67,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:37,Feb 08 01:11:37,BTC15m,DOWN,0.0250,97.5%,203,0.66,unknown,UP,NO,-5.00
01:11:37,Feb 08 01:11:37,ETH15m,DOWN,0.0250,97.5%,203,0.65,unknown,UP,NO,-5.00
01:11:37,Feb 08 01:11:37,SOL15m,DOWN,0.0250,97.5%,203,0.68,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:38,Feb 08 01:11:38,BTC15m,DOWN,0.0250,97.5%,202,0.66,unknown,UP,NO,-5.00
01:11:38,Feb 08 01:11:38,ETH15m,DOWN,0.0250,97.5%,202,0.66,unknown,UP,NO,-5.00
01:11:38,Feb 08 01:11:38,SOL15m,DOWN,0.0250,97.5%,202,0.67,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:39,Feb 08 01:11:39,BTC15m,DOWN,0.0250,97.5%,201,0.67,unknown,UP,NO,-5.00
01:11:39,Feb 08 01:11:39,ETH15m,DOWN,0.0350,96.5%,201,0.69,unknown,UP,NO,-5.00
01:11:39,Feb 08 01:11:39,SOL15m,DOWN,0.0300,97.0%,201,0.71,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:40,Feb 08 01:11:40,BTC15m,DOWN,0.0250,97.5%,200,0.67,unknown,UP,NO,-5.00
01:11:40,Feb 08 01:11:40,ETH15m,DOWN,0.0350,96.5%,200,0.69,unknown,UP,NO,-5.00
01:11:40,Feb 08 01:11:40,SOL15m,DOWN,0.0250,97.5%,200,0.66,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:41,Feb 08 01:11:41,BTC15m,DOWN,0.0250,97.5%,199,0.67,unknown,UP,NO,-5.00
01:11:41,Feb 08 01:11:41,ETH15m,DOWN,0.0350,96.5%,199,0.70,unknown,UP,NO,-5.00
01:11:41,Feb 08 01:11:41,SOL15m,DOWN,0.0250,97.5%,199,0.63,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:42,Feb 08 01:11:42,BTC15m,DOWN,0.0250,97.5%,198,0.68,unknown,UP,NO,-5.00
01:11:42,Feb 08 01:11:42,ETH15m,DOWN,0.0350,96.5%,198,0.69,unknown,UP,NO,-5.00
01:11:42,Feb 08 01:11:42,SOL15m,DOWN,0.0250,97.5%,198,0.67,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:43,Feb 08 01:11:43,BTC15m,DOWN,0.0250,97.5%,197,0.67,unknown,UP,NO,-5.00
01:11:43,Feb 08 01:11:43,ETH15m,DOWN,0.0250,97.5%,197,0.66,unknown,UP,NO,-5.00
01:11:43,Feb 08 01:11:43,SOL15m,DOWN,0.0250,97.5%,197,0.65,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:44,Feb 08 01:11:44,BTC15m,DOWN,0.0250,97.5%,196,0.68,unknown,UP,NO,-5.00
01:11:44,Feb 08 01:11:44,ETH15m,DOWN,0.0250,97.5%,196,0.66,unknown,UP,NO,-5.00
01:11:44,Feb 08 01:11:44,SOL15m,DOWN,0.0250,97.5%,196,0.65,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:45,Feb 08 01:11:45,BTC15m,DOWN,0.0250,97.5%,195,0.68,unknown,UP,NO,-5.00
01:11:45,Feb 08 01:11:45,ETH15m,DOWN,0.0250,97.5%,195,0.66,unknown,UP,NO,-5.00
01:11:45,Feb 08 01:11:45,SOL15m,DOWN,0.0250,97.5%,195,0.65,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:46,Feb 08 01:11:46,BTC15m,DOWN,0.0250,97.5%,194,0.68,unknown,UP,NO,-5.00
01:11:46,Feb 08 01:11:46,ETH15m,DOWN,0.0250,97.5%,194,0.67,unknown,UP,NO,-5.00
01:11:46,Feb 08 01:11:46,SOL15m,DOWN,0.0250,97.5%,194,0.64,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:47,Feb 08 01:11:47,BTC15m,DOWN,0.0250,97.5%,193,0.70,unknown,UP,NO,-5.00
01:11:47,Feb 08 01:11:47,ETH15m,DOWN,0.0250,97.5%,193,0.67,unknown,UP,NO,-5.00
01:11:47,Feb 08 01:11:47,SOL15m,DOWN,0.0250,97.5%,193,0.63,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:48,Feb 08 01:11:48,BTC15m,DOWN,0.0250,97.5%,192,0.68,unknown,UP,NO,-5.00
01:11:48,Feb 08 01:11:48,ETH15m,DOWN,0.0250,97.5%,192,0.67,unknown,UP,NO,-5.00
01:11:48,Feb 08 01:11:48,SOL15m,DOWN,0.0250,97.5%,192,0.64,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:49,Feb 08 01:11:49,BTC15m,DOWN,0.0250,97.5%,191,0.69,unknown,UP,NO,-5.00
01:11:49,Feb 08 01:11:49,ETH15m,DOWN,0.0250,97.5%,191,0.66,unknown,UP,NO,-5.00
01:11:49,Feb 08 01:11:49,SOL15m,DOWN,0.0250,97.5%,191,0.63,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:50,Feb 08 01:11:50,BTC15m,DOWN,0.0250,97.5%,190,0.70,unknown,UP,NO,-5.00
01:11:50,Feb 08 01:11:50,ETH15m,DOWN,0.0250,97.5%,190,0.66,unknown,UP,NO,-5.00
01:11:50,Feb 08 01:11:50,SOL15m,DOWN,0.0250,97.5%,190,0.63,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:51,Feb 08 01:11:51,BTC15m,DOWN,0.0250,97.5%,189,0.69,unknown,UP,NO,-5.00
01:11:51,Feb 08 01:11:51,ETH15m,DOWN,0.0250,97.5%,189,0.66,unknown,UP,NO,-5.00
01:11:51,Feb 08 01:11:51,SOL15m,DOWN,0.0250,97.5%,189,0.63,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:52,Feb 08 01:11:52,BTC15m,DOWN,0.0250,97.5%,189,0.69,unknown,UP,NO,-5.00
01:11:52,Feb 08 01:11:52,ETH15m,DOWN,0.0250,97.5%,189,0.66,unknown,UP,NO,-5.00
01:11:52,Feb 08 01:11:52,SOL15m,DOWN,0.0250,97.5%,189,0.63,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:53,Feb 08 01:11:53,BTC15m,DOWN,0.0250,97.5%,187,0.69,unknown,UP,NO,-5.00
01:11:53,Feb 08 01:11:53,ETH15m,DOWN,0.0350,96.5%,187,0.69,unknown,UP,NO,-5.00
01:11:53,Feb 08 01:11:53,SOL15m,DOWN,0.0250,97.5%,187,0.63,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:54,Feb 08 01:11:54,BTC15m,DOWN,0.0250,97.5%,186,0.69,unknown,UP,NO,-5.00
01:11:54,Feb 08 01:11:54,ETH15m,DOWN,0.0350,96.5%,186,0.70,unknown,UP,NO,-5.00
01:11:54,Feb 08 01:11:54,SOL15m,DOWN,0.0250,97.5%,186,0.64,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:55,Feb 08 01:11:55,BTC15m,DOWN,0.0250,97.5%,185,0.69,unknown,UP,NO,-5.00
01:11:55,Feb 08 01:11:55,ETH15m,DOWN,0.0350,96.5%,185,0.70,unknown,UP,NO,-5.00
01:11:55,Feb 08 01:11:55,SOL15m,DOWN,0.0250,97.5%,185,0.63,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:56,Feb 08 01:11:56,BTC15m,DOWN,0.0250,97.5%,184,0.69,unknown,UP,NO,-5.00
01:11:56,Feb 08 01:11:56,ETH15m,DOWN,0.0350,96.5%,184,0.70,unknown,UP,NO,-5.00
01:11:56,Feb 08 01:11:56,SOL15m,DOWN,0.0250,97.5%,184,0.63,unknown,UNKNOWN,UNKNOWN,UNKNOWN
01:11:57,Feb 08 01:11:57,BTC15m,DOWN,0.0250,97.5%,183,0.67,unknown,UP,NO,-5.00
01:11:57,Feb 08 01:11:57,ETH15m,DOWN,0.0350,96.5%,183,0.70,unknown,UP,NO,-5.00
01:11:58,Feb 08 01:11:58,BTC15m,DOWN,0.0250,97.5%,182,0.68,unknown,UP,NO,-5.00
01:11:58,Feb 08 01:11:58,ETH15m,DOWN,0.0350,96.5%,182,0.70,unknown,UP,NO,-5.00
01:11:59,Feb 08 01:11:59,BTC15m,DOWN,0.0250,97.5%,181,0.68,unknown,UP,NO,-5.00
01:11:59,Feb 08 01:11:59,ETH15m,DOWN,0.0350,96.5%,181,0.70,unknown,UP,NO,-5.00
01:12:00,Feb 08 01:12:00,BTC15m,DOWN,0.0250,97.5%,180,0.68,unknown,UP,NO,-5.00
01:12:00,Feb 08 01:12:00,ETH15m,DOWN,0.0350,96.5%,180,0.70,unknown,UP,NO,-5.00
01:12:01,Feb 08 01:12:01,BTC15m,DOWN,0.0250,97.5%,179,0.68,unknown,UP,NO,-5.00
01:12:01,Feb 08 01:12:01,ETH15m,DOWN,0.0250,97.5%,179,0.68,unknown,UP,NO,-5.00
01:12:02,Feb 08 01:12:02,BTC15m,DOWN,0.0250,97.5%,178,0.68,unknown,UP,NO,-5.00
01:12:02,Feb 08 01:12:02,ETH15m,DOWN,0.0250,97.5%,178,0.70,unknown,UP,NO,-5.00
01:12:03,Feb 08 01:12:03,BTC15m,DOWN,0.0250,97.5%,177,0.68,unknown,UP,NO,-5.00
01:12:03,Feb 08 01:12:03,ETH15m,DOWN,0.0250,97.5%,177,0.70,unknown,UP,NO,-5.00
01:12:04,Feb 08 01:12:04,BTC15m,DOWN,0.0250,97.5%,176,0.69,unknown,UP,NO,-5.00
01:12:04,Feb 08 01:12:04,ETH15m,DOWN,0.0250,97.5%,176,0.70,unknown,UP,NO,-5.00
01:12:05,Feb 08 01:12:05,BTC15m,DOWN,0.0250,97.5%,175,0.69,unknown,UP,NO,-5.00
01:12:05,Feb 08 01:12:05,ETH15m,DOWN,0.0250,97.5%,175,0.70,unknown,UP,NO,-5.00
01:12:06,Feb 08 01:12:06,BTC15m,DOWN,0.0250,97.5%,174,0.69,unknown,UP,NO,-5.00
01:12:07,Feb 08 01:12:07,BTC15m,DOWN,0.0250,97.5%,173,0.68,unknown,UP,NO,-5.00
01:12:07,Feb 08 01:12:07,ETH15m,DOWN,0.0250,97.5%,173,0.68,unknown,UP,NO,-5.00
01:12:08,Feb 08 01:12:08,ETH15m,DOWN,0.0250,97.5%,172,0.68,unknown,UP,NO,-5.00
01:12:09,Feb 08 01:12:09,ETH15m,DOWN,0.0250,97.5%,171,0.68,unknown,UP,NO,-5.00
